[Art] Generate
[Display] DeviceSelect
[Display] FollowLaunchMonitor
[Display] ForceFullscreen
[Display] PinToPrimary
[Display] SetPrimary
[FrameCount] Interval
[Menu] FixHudMovie
[Menu] FixMovieScale
[Menu] FixPreview
[Menu] Slot
[Text] Enable
[Text] ReadoutColour
[VText] BldgDH
[VText] BldgDY
[VText] BoxDX
[VText] BoxDY
[VText] BoxH
[VText] ClipH
[VText] DX
[VText] DY
[VText] Enable
[VText] Entry
[VText] Fix
[VText] FixH
[VText] FixW
[WorldFix] Enable
[WorldFix] Force
[WorldFix] Guard
[WorldFix] HMatch
[WorldFix] Match
[WorldFix] ObjH
[WorldFix] ObjHMatch
[WorldFix] ObjMatch
[WorldFix] ObjW
